Venue,City,State,ZipCode,Adjusted Capacity
Rogers Place,Edmonton,AB,T5J 4Y8,20734
Bonnetts Energy Centre,Grande Prairie,AB,T8V 0R7,4500
Edmonton EXPO Centre,Edmonton,AB,T5J 2N5,4200
Union Hall - Edmonton,Edmonton,AB,T5B 4M9,900
Cowboys Tent - Calgary,Calgary,AB,T2G0W3,4500
Northern Alberta Jubilee Auditorium,Edmonton,AB,T6G2T2,500
Grey Eagle Resort and Casino,Calgary,AB,T3E 3X8,2600
Co-op Place,Medicine Hat,AB,T1C0H3,7000
Francis Winspear Centre,Edmonton,AB,T5J4X8,1932
Jack Singer Hall,Calgary,AB,T2G 0K8,1797
Stampede Corral,Calgary,AB,T2G 2W1,7475
Edmonton Convention Centre,Edmonton,AB,T5J 1N9,6000
Scotiabank Saddledome,Calgary,AB,T2G 2W1,19289
Dena'ina Center,Anchorage,AK,99501,5000
Alaska State Fair - Borealis Theatre,Palmer,AK,99645,3000
Carlson Center,Fairbanks,AK,99701,99701
Mobile Fairgrounds,Mobile,AL,36608,7000
Von Braun Center Arena,Huntsville,AL,35801,10000
Saenger Theatre-AL,Mobile,AL,36602,1921
Legacy Arena at The BJCC,Birmingham,AL,35203,17654
Tuscaloosa Amphitheater,Tuscaloosa,AL,35401,7740
Orion Amphitheater,Huntsville,AL,35805,8000
Saturn,Birmingham,AL,35216,500
Soul Kitchen,Mobile,AL,36602,1100
Druid City Music Hall,Tuscaloosa,AL,35401,1050
Mars Music Hall at Von Braun Center,Huntsville,AL,35801,1500
Avondale Brewing Company,Birmingham,AL,35222,2000
Von Braun Center Concert Hall,Huntsville,AL,35801,1955
BJCC Concert Hall,Birmingham,AL,35203,2800
Montgomery Performing Arts Center,Montgomery,AL,36104,1800
The Plant,Dothan,AL,36303,500
Boutwell Auditorium,Birmingham,AL,35203,6000
Bill Harris Arena,Birmingham,AL,35208,5000
Alabama Theatre Birmingham,Birmingham,AL,35203,2500
Amphitheater at The Wharf,Orange Beach,AL,36561,10000
Oak Mountain Amphitheatre,Pelham,AL,35124,10600
Iron City Birmingham,Birmingham,AL,35233,1300
Zydeco,Birmingham,AL,35203,1650
ASU Acadome,Montgomery,AL,36101,7400
Walmart AMP,Rogers,AR,72727,9500
Simmons Bank Arena,North Little Rock,AR,72114,18000
First National Bank Arena,Jonesboro,AR,72401,10252
Templelive,Fort Smith,AR,72901,1100
Robinson Performance Hall,Little Rock,AR,72201,2222
The Hall - Little Rock,Little Rock,AR,72201,1300
First Security Amphitheatre,Little Rock,AR,72201,8375
Footprint Center,Phoenix,AZ,85004,18422
Gila River Arena,Glendale,AZ,85310,18300
Tucson Arena,Tucson,AZ,85701,8962
State Farm Stadium,Glendale,AZ,85303,21000
The Van Buren,Phoenix,AZ,85003,1900
Arizona Federal Theatre,Phoenix,AZ,85003,5500
Findlay Toyota Center,Prescott Valley,AZ,86314,6200
Anselmo Valencia Amphitheater,Tucson,AZ,85746,5000
Harrahs Ak-Chin Casino Resort,Maricopa,AZ,85139,20000
Westworld of Scottsdale,Scottsdale,AZ,85260,3400
Chandler Arts Center,Chandler,AZ,85225,1508
Birds Nest Phoenix Open at TPC of Scottsdale,Scottsdale,AZ,85255,9000
Crescent Ballroom - Phoenix,Phoenix,AZ,85003,500
The Rock,Tucson,AZ,85719,7000
Marquee Theatre,Tempe,AZ,85281,1500
The Pressroom,Phoenix,AZ,85003,1000
Desert Diamond Casino Sahuarita,Sahuarita,AZ,85629,2000
Tucson Music Hall,Tucson,AZ,85701,9275
Celebrity Theatre,Phoenix,AZ,85008,2650
Ak-Chin Pavilion,Phoenix,AZ,85035,20000
Chase Field,Phoenix,AZ,85004,48686
Pub Rock,Scottsdale,AZ,85257,350
The Pool at Talking Stick Resort,Scottsdale,AZ,85256,650
Rialto Theatre Tucson,Tucson,AZ,85701,1200
Rogers Arena,Vancouver,BC,V6B 6G1,19700
PNE Rogers Amphitheatre,Vancouver,BC,V5K5J1,7000
Doug Mitchell Thunderbird Sports Centre,Vancouver,BC,V6T 1Z3,7200
South Okanagan Events Centre,Penticton,BC,V2A 9C4,5000
PNE Forum,Vancouver,BC,V5K5J1,3950
The CN Centre,Prince George,BC,V2N 6Z1,5500
EnCana Events Centre,Dawson Creek,BC,V1G 0A4,6500
Kelowna Theatre,Kelowna,BC,V1Y0B4,853
Western Financial Place,Cranbrook,BC,V1C6L9,6000
Abbotsford Centre,Abbotsford,BC,V2S 8H8,8500
Save on Foods Memorial Centre,Victoria,BC,V8T 4J2,7400
BC Place Stadium,Vancouver,BC,V6B 4Y8,54500
Fortune Sound Club,Vancouver,BC,V6A 1T5,294
Commodore Ballroom,Vancouver,BC,V6Z 1K3,990
Pacific Coliseum,Vancouver,BC,V5K 4W3,17713
Queen Elizabeth Theatre - Vancouver,Vancouver,BC,V6B 5N6,2765
Vogue Theatre - BC,Vancouver,BC,V6Z 1L2,1250
Sandman Centre,Kamloops,BC,V2C 1W3,5464
SAP Center,San Jose,CA,95113,17496
Golden 1 Center,Sacramento,CA,95814,17608
Crypto.com Arena,Los Angeles,CA,90015,18118
L.A. Forum,Inglewood,CA,90305,17505
Honda Center,Anaheim,CA,92806,18900
Chase Center,San Francisco,CA,94158,18064
Pechanga Arena,San Diego,CA,92110,16100
Bill Graham Civic Auditorium,San Francisco,CA,94102,7000
Greek Theatre - Los Angeles,Los Angeles,CA,90027,5800
Cal Coast Credit Union Open Air Theatre at SDSU,San Diego,CA,92128,4500
Shrine Auditorium and Expo Hall Los Angeles,Los Angeles,CA,90007,6300
Rose Bowl Stadium,Pasadena,CA,91103,92542
YouTube Theater,Inglewood,CA,90301,6000
Hollywood Palladium,Los Angeles,CA,90028,3500
Troubadour,West Hollywood,CA,90069,500
The Wiltern,Los Angeles,CA,90010,2300
The Rady Shell at Jacobs Park,San Diego,CA,92101,8500
Santa Barbara Bowl,Santa Barbara,CA,93103,4569
Banc of California Stadium,Los Angeles,CA,90037,22000
Toyota Arena - CA,Ontario,CA,91764,11089
The Grammy Museum,Los Angeles,CA,90015,600
SoFi Stadium,Inglewood,CA,90305,70240
Oakland Arena,Oakland,CA,94621,19596
Save Mart Center,Fresno,CA,93710,16182
Levi's Stadium,Santa Clara,CA,95054,68500
Mechanics Bank Arena,Bakersfield,CA,93301,10000
Morongo Casino Resort and Spa,Cabazon,CA,92230,2557
Pacific Amphitheatre,Costa Mesa,CA,92626,8000
Dignity Health Amphitheatre,Bakersfield,CA,93311,4000
El Rey Theatre Los Angeles,Los Angeles,CA,90036,70
The Fruit Yard,Modesto,CA,95357,3969
FivePoint Amphitheatre,Irvine,CA,92618,12000
California Mid-State Fair,Paso Robles,CA,93446,15000
Glen Helen Amphitheater,San Bernardino,CA,92407,65000
Luther Burbank Center for the Arts,Santa Rosa,CA,95403,1681
Bob Hope Theatre - CA,Stockton,CA,95202,2042
Cascade Theater,Redding,CA,96001,997
The Novo,Los Angeles,CA,90015,2400
Paso Robles Event Center,Paso Robles,CA,93446,3300
Ace of Spades,Sacramento,CA,95811,1000
Salinas Sports Complex,Salinas,CA,93906,16670
Harlows Night Club,Sacramento,CA,95816,300
The New Parish,Oakland,CA,94612,250
Fox Theater Pomona,Pomona,CA,91766,1750
Alex Madonna Expo Center,San Luis Obispo,CA,93405,2600
San Jose Civic,San Jose,CA,95113,2850
Los Angeles Memorial Coliseum,Los Angeles,CA,90037,78467
Soma,San Diego,CA,92110,2300
House of Blues Anaheim,Anaheim,CA,92802,1800
August Hall,San Francisco,CA,94102,951
North Island Credit Union Amphitheatre,Chula Vista,CA,91911,19500
Shoreline Amphitheatre - CA,Mountain View,CA,94043,22000
Toyota Amphitheatre,Wheatland,CA,95692,18500
Belasco Theater Los Angeles,Los Angeles,CA,90015,1016
Provident Credit Union Event Center,San Jose,CA,95192,5000
1015 Folsom,San Francisco,CA,94103,1400
Exchange,Los Angeles,CA,90014,1500
Cafe Du Nord at Swedish American Hall,San Francisco,CA,94114,260
ROW DTLA,Los Angeles,CA,90021,350
Granada Theater Santa Barbara,Santa Barbara,CA,93103,1000
Globe Theatre,Los Angeles,CA,90014,1570
Westside Tuolumne - Black Oak Casino Resort,Tuolumne,CA,95379,6000
Los Angeles County Fair,Pomona,CA,91768,10000
Thunder Valley Casino Resort,Lincoln,CA,95648,4500
Harrahs Resort SoCal The Events Center,Valley Center,CA,92082,2200
Cathedral Sanctuary at Immanuel Presbyterian,Los Angeles,CA,90010,2000
Weill Hall at Sonoma State University,Rohnert Park,CA,94928,268
Ironstone Amphitheatre at Ironstone Vineyards,Murphys,CA,95247,6900
Cache Creek Casino - Summer Stage Outdoor Amphitheatre,Brooks,CA,95606,1300
Frost Amphitheater,Stanford,CA,94305,8000
Mechanics Bank Theater,Bakersfield,CA,93301,10000
Pechanga Entertainment Center,Temecula,CA,92592,16100
The Masonic Lodge at Hollywood Forever,Los Angeles,CA,90038,3481
Chumash Casino Resort,Santa Ynez,CA,93460,1430
Fox Performing Arts Center,Riverside,CA,92501,1600
Gallo Center for the Arts,Modesto,CA,95354,1248
Santa Cruz Civic Auditorium,Santa Cruz,CA,95060,2015
Luther Burbank Center for the Arts - Ruth Finley Person Theater,Santa Rosa,CA,95403,1600
Spreckels Theatre,San Diego,CA,92101,1463
Grove of Anaheim,Anaheim,CA,92806,1700
The Show - Agua Caliente Casino,Rancho Mirage,CA,92270,2057
Fred Kavli Theatre-Thousand Oaks Civic Arts,Thousand Oaks,CA,91362,1800
Sacramento Memorial Auditorium,Sacramento,CA,95814,3867
Senator Theatre - CA,Chico,CA,95928,550
Rotary Amphitheater,Fresno,CA,93720,3400
Graton Resort and Casino - The Ballroom,Rohnert Park,CA,94928,1600
Buck Owens Crystal Palace,Bakersfield,CA,93308,550
Granite Park,Fresno,CA,93726,7000
SilverLakes Festival Grounds,Norco,CA,92860,30000
Vina Robles Amphitheatre,Paso Robles,CA,93446,3300
Fantasy Springs Resort Casino,Indio,CA,92203,268
Mountain Winery,Saratoga,CA,95070,2500
Viejas Arena,San Diego,CA,92182,12500
Roxy Theatre Los Angeles,West Hollywood,CA,90069,500
House of Blues San Diego,San Diego,CA,92101,1100
The Canyon Santa Clarita,Santa Clarita,CA,91355,1300
Dodger Stadium,Los Angeles,CA,90012,56000
Concord Pavilion,Concord,CA,94521,12500
PETCO Park,San Diego,CA,92101,42445
Hollywood Bowl,Los Angeles,CA,90068,17376
Fox Theater Oakland,Oakland,CA,94612,2800
The Observatory North Park,San Diego,CA,92104,1100
The Masonic - San Francisco,San Francisco,CA,94108,3481
The Regency Ballroom,San Francisco,CA,94109,1400
Selland Arena at Fresno Convention Center,Fresno,CA,93721,11300
The Observatory Santa Ana,Santa Ana,CA,92704,1000
Saban Theatre,Beverly Hills,CA,90211,1897
Warfield,San Francisco,CA,94102,2250
Fonda Theatre,Los Angeles,CA,90028,1300
Orpheum Theatre - Los Angeles,Los Angeles,CA,90014,2650
Avila Beach Golf Resort,Avila Beach,CA,93424,5000
Great American Music Hall,San Francisco,CA,94109,600
Clos La Chance Winery,San Martin,CA,95046,500
Palace of Fine Arts,San Francisco,CA,94123,932
Fillmore San Francisco,San Francisco,CA,94115,1200
Uptown Theatre Napa,Napa,CA,94559,860
Humphreys Concerts by the Bay,San Diego,CA,92106,1400
Ball Arena,Denver,CO,80204,18000
Red Rocks Amphitheatre,Morrison,CO,80465,9450
Bluebird Theater,Denver,CO,80206,400
Ogden Theatre,Denver,CO,80218,1600
Mission Ballroom,Denver,CO,80216,3950
Broadmoor World Arena,Colorado Springs,CO,80906,7343
Empower Field at Mile High,Denver,CO,80204,76125
Grizzly Rose - CO,Denver,CO,80216,2000
Vilar Performing Arts Center,Avon,CO,81620,535
Paramount Theatre Denver,Denver,CO,80202,1870
Coors Field,Denver,CO,80205,50398
Summit Music Hall,Denver,CO,80202,1100
Buttermilk Mountain,Aspen,CO,81611,300
Cervantes Masterpiece and The Other Side,Denver,CO,80205,1000
Levitt Pavilion Denver,Denver,CO,80219,17000
Avalon Theatre - CO,Grand Junction,CO,81501,600
Macky Auditorium,Boulder,CO,80309,2000
Dicks Sporting Goods Park,Commerce City,CO,80022,27000
Budweiser Events Center,Loveland,CO,80538,7200
Pikes Peak Center,Colorado Springs,CO,80903,1989
1stBank Center,Broomfield,CO,80021,7500
Colorado State Fair,Pueblo,CO,81004,8225
Folsom Field Stadium,Boulder,CO,80302,50183
Fiddlers Green Amphitheatre,Englewood,CO,80111,18000
Thunder Mountain Amphitheatre,Loveland,CO,80538,5000
Fillmore Auditorium Denver,Denver,CO,80218,3600
Belly Up Aspen,Aspen,CO,81611,450
Gothic Theatre,Englewood,CO,80113,1100
Mohegan Sun Arena-CT,Uncasville,CT,6382,9000
Xfinity Theatre,Hartford,CT,6120,30000
Oakdale Theatre,Wallingford,CT,6492,4600
Webster Bank Arena,Bridgeport,CT,6604,10000
Hartford HealthCare Amphitheater,Bridgeport,CT,6604,8000
XL Center,Hartford,CT,6120,16294
Premier Theater at Foxwoods Resort Casino,Mashantucket,CT,6338,4000
The Dome at Oakdale Theatre,Wallingford,CT,6492,5000
Toads Place - CT,New Haven,CT,6511,750
Shrine at MGM Grand Foxwoods,Mashantucket,CT,6338,1100
Webster Theatre,Hartford,CT,6114,1200
Palace Theatre at Stamford Center for the Arts,Stamford,CT,6901,1598
Great Cedar Showroom at Foxwoods Casino,Mashantucket,CT,6339,1400
Ridgefield Playhouse,Ridgefield,CT,6877,500
Capital One Arena,Washington DC,DC,20004,20278
The Anthem,Washington DC,DC,20024,6000
Union Stage,Washington DC,DC,20024,850
Echostage,Washington DC,DC,20018,3000
Lincoln Theatre DC,Washington DC,DC,20006,1225
Warner Theatre - Washington DC,Washington DC,DC,20004,1900
Gypsy Sally's,Washington DC,DC,20007,300
The Hamilton Live,Washington DC,DC,20005,500
Nationals Park,Washington DC,DC,20003,41888
U Street Music Hall,Washington DC,DC,20009,500
9:30 Club,Washington DC,DC,20001,1200
Hudson Fields,Milton,DE,19968,4000
Bottle and Cork,Dewey Beach,DE,19971,1100
Chase Fieldhouse,Wilmington,DE,19801,2500
Freeman Arts Pavilion,Selbyville,DE,19975,4000
Delaware State Fair - M&T Bank Grandstand,Harrington,DE,19952,9385
Amalie Arena,Tampa,FL,33602,21500
Amway Center,Orlando,FL,32801,20000
FTX Arena,Miami,FL,33130,19600
Vystar Veterans Memorial Arena,Jacksonville,FL,32202,15000
Raymond James Stadium,Tampa,FL,33607,65000
House of Blues Orlando,Lake Buena Vista,FL,32830,2100
Hertz Arena,Estero,FL,33928,8284
FLA Live Arena,Sunrise,FL,33323,20737
Historic Virginia Key Beach Park,Miami,FL,33149,10000
Pensacola Bay Center,Pensacola,FL,32504,12000
St Augustine Amphitheatre,St. Augustine,FL,32080,4092
Dailys Place Amphitheater,Jacksonville,FL,32202,5500
Ed Smith Stadium,Sarasota,FL,34237,8500
The Gulf,Okaloosa Island,FL,32548,10000
Florida Strawberry Festival Grounds,Plant City,FL,33564,7722
Seminole Hard Rock Hotel and Casino - Tampa,Tampa,FL,33610,7000
The Ranch Concert Hall and Saloon,Fort Myers,FL,33907,1785
Donald Tucker Center at Leon County Civic Center,Tallahassee,FL,32301,12100
The Moon - FL,Tallahassee,FL,32302,1500
Tin Roof - Orlando,Orlando,FL,32819,800
Lillian S. Wells Hall at The Parker,Fort Lauderdale,FL,33304,1147
Florida Theatre Jacksonville,Jacksonville,FL,32202,1900
King Center for the Performing Arts,Melbourne,FL,32935,250
Hard Rock Live at The Event Center,Hollywood,FL,33314,7000
Meridian - Island Gardens,Miami,FL,33132,3000
The Oasis at Wynwood,Miami,FL,33127,35000
Camping World Stadium,Orlando,FL,32805,65000
TIAA Bank Field,Jacksonville,FL,32202,67164
Jannus Live,Saint Petersburg,FL,33701,2000
The Vanguard,Orlando,FL,32801,1555
The Plaza Live Theatre Orlando,Orlando,FL,32803,1250
DAER South Florida,Hollywood,FL,33314,7000
LIV Nightclub,Miami Beach,FL,33140,900
Culture Room,Fort Lauderdale,FL,33306,650
The Beacham,Orlando,FL,32801,1250
Watsco Center,Miami,FL,33146,8000
Central Florida Fairgrounds,Orlando,FL,32802,10000
Stephen C. O'Connell Center,Gainesville,FL,32611,10122
Hard Rock Live - Orlando,Orlando,FL,32819,7000
Seminole Casino Coconut Creek,Coconut Creek,FL,33073,2000
Mizner Park Amphitheater,Boca Raton,FL,33432,4200
Duke Energy Center - Mahaffey Theater,Saint Petersburg,FL,33701,2031
Times Union Perf. Arts-Moran,Jacksonville,FL,32202,2966
Walt Disney Theater at Dr Phillips Center,Orlando,FL,32801,2700
Bob Carr Theater at Dr Phillips Center,Orlando,FL,32801,2401
Club LA,Destin,FL,32541,600
Orlando Amphitheater at Central Florida Fairgrounds,Orlando,FL,32808,10000
MidFlorida Credit Union Amphitheatre at the Florida State Fair Grounds,Tampa,FL,33610,20000
iTHINK Financial Amphitheatre,West Palm Beach,FL,33411,19300
Ruth Eckerd Hall,Clearwater,FL,33759,2180
Hard Rock Live - Hollywood,Hollywood,FL,33314,7000
Story Nightclub,Miami Beach,FL,33139,1400
Hard Rock Stadium,Miami Gardens,FL,33056,65326
High Dive Gainesville,Gainesville,FL,32601,400
Fillmore Miami Beach at Jackie Gleason Theater,Miami Beach,FL,33139,2700
Addition Financial Arena,Orlando,FL,32816,5300
Yuengling Center,Tampa,FL,33620,10411
Revolution Live,Fort Lauderdale,FL,33312,1300
Miramar Regional Park,Miramar,FL,33027,5000
Pegasus Lounge,Tampa,FL,33613,200
Soundbar - Orlando,Orlando,FL,32801,350
Capital City Amphitheater,Tallahassee,FL,32301,3500
State Farm Arena,Atlanta,GA,30303,21000
Cadence Bank Amphitheatre at Chastain Park,Atlanta,GA,30342,6900
Gas South Arena,Duluth,GA,30097,13000
Mercedes-Benz Stadium,Atlanta,GA,30313,71000
Center Stage Atlanta,Atlanta,GA,30309,1100
Georgia Theatre,Athens,GA,30601,1028
Cellairis Amphitheatre at Lakewood,Atlanta,GA,30315,19000
Miller Theater - Augusta,Augusta,GA,30901,1500
The Tabernacle,Atlanta,GA,30303,2600
Coca-Cola Roxy Theatre,Atlanta,GA,30339,3600
Atlantic Station,Atlanta,GA,30363,6000
Ameris Bank Amphitheatre,Alpharetta,GA,30009,12000
Coosa Valley Fairgrounds,Rome,GA,30161,18200
Buckhead Theatre,Atlanta,GA,30305,1800
Enmarket Arena,Savannah,GA,31415,9500
Columbus Civic Center,Columbus,GA,31902,10000
Macon Centreplex,Macon,GA,31201,9000
Macon City Auditorium,Macon,GA,31201,2688
Savannah Civic Center - Johnny Mercer Theatre,Savannah,GA,31401,9600
Bell Auditorium,Augusta,GA,30901,2700
Albany Civic Center,Albany,GA,31702,10240
Lake Olmstead Stadium,Augusta,GA,30904,4822
Fabulous Fox Theatre - Atlanta,Atlanta,GA,30308,4500
Saddle Bags Savannah,Savannah,GA,31401,700
Cobb Energy Performing Arts Centre,Atlanta,GA,30339,2750
The Masquerade - Heaven,Atlanta,GA,30303,1000
Classic Center Theatre,Athens,GA,30601,2090
Savannah Civic Center - Martin Luther King Jr Arena,Savannah,GA,31401,6500
Symphony Hall Atlanta,Atlanta,GA,30309,1762
Brewhouse Music and Grill,Rome,GA,30161,500
Southern Ground Amphitheater,Fayetteville,GA,30214,1750
Terminal West,Atlanta,GA,30318,600
Variety Playhouse,Atlanta,GA,30307,1000
The Eastern,Atlanta,GA,30316,2300
The Republik - Honolulu,Honolulu,HI,96814,1000
Neal S Blaisdell Arena,Honolulu,HI,96814,8800
Aloha Stadium,Honolulu,HI,96818,50000
Wells Fargo Arena - Des Moines,Des Moines,IA,50309,17000
Five Flags Center,Dubuque,IA,52004,5200
Battery Park at Hard Rock Hotel and Casino,Sioux City,IA,51101,5500
Q Casino,Dubuque,IA,52001,10000
Great Jones County Fair,Monticello,IA,52310,25000
Paramount Theatre Cedar Rapids,Cedar Rapids,IA,52401,1693
Stir Cove at Harrahs Council Bluffs,Council Bluffs,IA,51501,3500
Hard Rock Hotel and Casino Sioux City,Sioux City,IA,51101,850
Hoyt Sherman Auditorium,Des Moines,IA,50309,1252
Surf Ballroom,Clear Lake,IA,50428,2100
Val Air Ballroom,West Des Moines,IA,50265,2556
Woolys,Des Moines,IA,50309,700
Stephens Auditorium,Ames,IA,50011,2602
Adler Theatre,Davenport,IA,52801,2400
Orpheum Theatre - Sioux City,Sioux City,IA,51101,2650
Alliant Energy PowerHouse,Cedar Rapids,IA,52401,9000
Des Moines Civic Center,Des Moines,IA,50309,2744
Lakeside Hotel Casino,Osceola,IA,50213,1200
Iowa State Fair,Des Moines,IA,50317,10600
McGrath Amphitheatre,Cedar Rapids,IA,52401,5000
Idaho Center,Nampa,ID,83687,12279
Coeur D'Alene Casino,Worley,ID,83876,1450
ExtraMile Arena,Boise,ID,83725,12644
Revolution Concert House and Event Center,Garden City,ID,83714,2300
Knitting Factory Concert House Boise,Boise,ID,83702,999
United Center,Chicago,IL,60612,23500
Allstate Arena,Rosemont,IL,60018,18500
Soldier Field,Chicago,IL,60605,61500
Bottom Lounge,Chicago,IL,60607,300
House of Blues Chicago,Chicago,IL,60654,1300
Chicago Theatre,Chicago,IL,60601,3600
TaxSlayer Center,Moline,IL,61265,9200
Rosemont Theatre,Rosemont,IL,60018,4300
Byline Bank Aragon Ballroom,Chicago,IL,60640,5000
Wintrust Arena,Chicago,IL,60616,10387
Grossinger Motors Arena,Bloomington,IL,61701,7000
Peoria Civic Center,Peoria,IL,61602,11442
Boondocks,Springfield,IL,62702,900
Joes Live Rosemont,Rosemont,IL,60018,1500
BMO Harris Bank Center,Rockford,IL,61101,10000
SeatGeek Stadium,Bridgeview,IL,60455,28000
NOW Arena,Hoffman Estates,IL,60192,11218
Illinois State Fairgrounds,Springfield,IL,62706,13000
Egyptian Theatre - DeKalb,DeKalb,IL,60115,1430
Devon Lakeshore Amphitheater,Decatur,IL,62521,4000
Coronado Performing Arts Center,Rockford,IL,61101,2310
Morgan County Fair Grandstand - IL,Jacksonville,IL,62650,9000
State Farm Center,Champaign,IL,61820,15500
Joes on Weed Street,Chicago,IL,60613,800
The Castle Theatre,Bloomington,IL,61701,700
Park West,Chicago,IL,60614,1000
Pops,Sauget,IL,62201,1500
Hollywood Casino Amphitheatre Chicago,Tinley Park,IL,60477,28600
PRYSM Nightclub,Chicago,IL,60642,850
Fourth Presbyterian Church - Chicago,Chicago,IL,60611,1000
Sangamon Auditorium,Springfield,IL,62703,2005
Rialto Square Theatre,Joliet,IL,60432,1966
The Apollo Theatre AC,Belvidere,IL,61008,910
Patio Theater,Chicago,IL,60634,1500
Three Sisters Park,Chillicothe,IL,61523,18000
Ravinia,Highland Park,IL,60035,3200
Vic Theatre,Chicago,IL,60657,1400
Wrigley Field,Chicago,IL,60613,41159
Credit Union 1 Arena at UIC,Chicago,IL,60607,9500
Huntington Bank Pavilion at Northerly Island,Chicago,IL,60605,29700
Riviera Theatre - IL,Chicago,IL,60640,2500
Gainbridge Fieldhouse,Indianapolis,IN,46204,20000
Ruoff Home Mortgage Music Center,Noblesville,IN,46060,24790
Ford Center Evansville,Evansville,IN,47708,10000
Bluebird Nightclub,Bloomington,IN,47401,700
Murat Egyptian Room at Old National Centre,Indianapolis,IN,46204,2000
Honeywell Center,Wabash,IN,46992,1500
The Lerner Theatre,Elkhart,IN,46516,1700
Conner Prairie Amphitheatre,Fishers,IN,46038,8000
Embassy Theatre,Fort Wayne,IN,46802,2471
Blue Gate Performing Arts Center,Shipshewana,IN,46565,1500
Simon Skjodt Assembly Hall,Bloomington,IN,47408,17222
The Hi Fi,Indianapolis,IN,46203,400
Purcell Pavilion at the Joyce Center,Notre Dame,IN,46556,9149
LaPorte County Fairgrounds,La Porte,IN,46350,14000
